gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<8:12:49,  3.95s/it]
Embedding cells:   0%|          | 5/7493 [00:04<1:16:01,  1.64it/s]
Embedding cells:   0%|          | 11/7493 [00:04<28:28,  4.38it/s] 
Embedding cells:   0%|          | 15/7493 [00:04<26:28,  4.71it/s]
Embedding cells:  25%|██▍       | 1856/7493 [00:41<01:58, 47.63it/s]
Embedding cells:  25%|██▍       | 1862/7493 [00:41<01:52, 49.86it/s]
Embedding cells:  25%|██▍       | 1868/7493 [00:41<01:51, 50.64it/s]
Embedding cells:  25%|██▌       | 1874/7493 [00:41<01:52, 50.09it/s]
Embedding cells:  25%|██▌       | 1880/7493 [00:42<01:51, 50.12it/s]
Embedding cells:  25%|██▌       | 1886/7493 [00:42<01:54, 48.97it/s]
Embedding cells:  25%|██▌       | 1891/7493 [00:42<01:53, 49.22it/s]
Embedding cells:  25%|██▌       | 1897/7493 [00:42<01:52, 49.96it/s]
Embedding cells:  25%|██▌       | 1903/7493 [00:42<01:52, 49.58it/s]
Embedding cells:  25%|██▌       | 1908/7493 [00:42<01:53, 49.14it/s]
Embedding cells:  26%|██▌       | 1913/7493 [00:42<01:54, 48.83it/s]
Embedding cells:  26%|██▌       | 1918/7493 [00:42<01:54, 48.72it/s]
Embedding cells:  26%|██▌       | 1923/7493 [00:42<01:54, 48.79it/s]
Embedding cells:  26%|██▌       | 1928/7493 [00:43<01:58, 47.16it/s]
Embedding cells:  26%|██▌       | 1933/7493 [00:43<01:56, 47.93it/s]
Embedding cells:  26%|██▌       | 1938/7493 [00:43<01:55, 48.28it/s]
Embedding cells:  26%|██▌       | 1944/7493 [00:43<01:50, 50.32it/s]
Embedding cells:  26%|██▌       | 1950/7493 [00:43<01:48, 51.09it/s]
Embedding cells:  26%|██▌       | 1956/7493 [00:43<01:50, 50.19it/s]
Embedding cells:  26%|██▌       | 1962/7493 [00:43<01:49, 50.45it/s]
Embedding cells:  26%|██▋       | 1968/7493 [00:43<01:48, 51.03it/s]
Embedding cells:  26%|██▋       | 1974/7493 [00:43<01:49, 50.20it/s]
Embedding cells:  26%|██▋       | 1980/7493 [00:44<01:47, 51.23it/s]
Embedding cells:  27%|██▋       | 1986/7493 [00:44<01:47, 51.19it/s]
Embedding cells:  27%|██▋       | 1992/7493 [00:44<01:49, 50.29it/s]
Embedding cells:  27%|██▋       | 1998/7493 [00:44<01:48, 50.65it/s]
Embedding cells:  27%|██▋       | 2004/7493 [00:44<01:47, 51.10it/s]
Embedding cells:  27%|██▋       | 2010/7493 [00:44<01:44, 52.36it/s]
Embedding cells:  27%|██▋       | 2016/7493 [00:44<01:49, 49.80it/s]
Embedding cells:  27%|██▋       | 2022/7493 [00:44<01:51, 48.96it/s]
Embedding cells:  27%|██▋       | 2028/7493 [00:45<01:50, 49.59it/s]
Embedding cells:  27%|██▋       | 2034/7493 [00:45<01:48, 50.12it/s]
Embedding cells:  27%|██▋       | 2040/7493 [00:45<01:47, 50.62it/s]
Embedding cells:  27%|██▋       | 2046/7493 [00:45<01:43, 52.50it/s]
Embedding cells:  27%|██▋       | 2052/7493 [00:45<01:42, 53.17it/s]
Embedding cells:  27%|██▋       | 2058/7493 [00:45<01:48, 50.00it/s]
Embedding cells:  28%|██▊       | 2064/7493 [00:45<01:50, 49.11it/s]
Embedding cells:  28%|██▊       | 2069/7493 [00:45<01:53, 47.59it/s]
Embedding cells:  28%|██▊       | 2074/7493 [00:45<01:53, 47.75it/s]
Embedding cells:  28%|██▊       | 2080/7493 [00:46<01:51, 48.65it/s]
Embedding cells:  28%|██▊       | 2086/7493 [00:46<01:47, 50.17it/s]
Embedding cells:  28%|██▊       | 2092/7493 [00:46<01:47, 50.29it/s]
Embedding cells:  28%|██▊       | 2098/7493 [00:46<01:47, 50.30it/s]
Embedding cells:  28%|██▊       | 2104/7493 [00:46<01:44, 51.33it/s]
Embedding cells:  28%|██▊       | 2110/7493 [00:46<01:43, 52.05it/s]
Embedding cells:  28%|██▊       | 2116/7493 [00:46<01:43, 51.79it/s]
Embedding cells:  28%|██▊       | 2122/7493 [00:46<01:47, 50.02it/s]
Embedding cells:  28%|██▊       | 2128/7493 [00:47<01:48, 49.24it/s]
Embedding cells:  28%|██▊       | 2133/7493 [00:47<01:49, 48.82it/s]
Embedding cells:  29%|██▊       | 2138/7493 [00:47<01:54, 46.75it/s]
Embedding cells:  29%|██▊       | 2143/7493 [00:47<01:52, 47.53it/s]
Embedding cells:  29%|██▊       | 2149/7493 [00:47<01:50, 48.42it/s]
Embedding cells:  29%|██▊       | 2154/7493 [00:47<01:49, 48.79it/s]
Embedding cells:  29%|██▉       | 2160/7493 [00:47<01:46, 50.24it/s]
Embedding cells:  29%|██▉       | 2166/7493 [00:47<01:46, 49.80it/s]
Embedding cells:  29%|██▉       | 2171/7493 [00:47<01:51, 47.81it/s]
Embedding cells:  29%|██▉       | 2176/7493 [00:48<01:50, 48.14it/s]
Embedding cells:  29%|██▉       | 2181/7493 [00:48<01:50, 48.19it/s]
Embedding cells:  29%|██▉       | 2187/7493 [00:48<01:46, 49.77it/s]
Embedding cells:  29%|██▉       | 2193/7493 [00:48<01:44, 50.85it/s]
Embedding cells:  29%|██▉       | 2199/7493 [00:48<01:40, 52.88it/s]
Embedding cells:  29%|██▉       | 2205/7493 [00:48<01:37, 54.14it/s]
Embedding cells:  30%|██▉       | 2211/7493 [00:48<01:38, 53.79it/s]
Embedding cells:  30%|██▉       | 2217/7493 [00:48<01:41, 52.19it/s]
Embedding cells:  30%|██▉       | 2223/7493 [00:48<01:43, 50.68it/s]
Embedding cells:  30%|██▉       | 2229/7493 [00:49<01:47, 48.79it/s]
Embedding cells:  30%|██▉       | 2234/7493 [00:49<01:47, 48.85it/s]
Embedding cells:  30%|██▉       | 2240/7493 [00:49<01:44, 50.50it/s]
Embedding cells:  30%|██▉       | 2246/7493 [00:49<01:42, 51.43it/s]
Embedding cells:  30%|███       | 2252/7493 [00:49<01:41, 51.62it/s]
Embedding cells:  30%|███       | 2258/7493 [00:49<01:41, 51.40it/s]
Embedding cells:  30%|███       | 2264/7493 [00:49<01:39, 52.38it/s]
Embedding cells:  30%|███       | 2270/7493 [00:49<01:38, 53.06it/s]
Embedding cells:  30%|███       | 2276/7493 [00:49<01:36, 54.08it/s]
Embedding cells:  30%|███       | 2282/7493 [00:50<01:37, 53.51it/s]
Embedding cells:  31%|███       | 2288/7493 [00:50<01:39, 52.19it/s]
Embedding cells:  31%|███       | 2294/7493 [00:50<01:38, 52.94it/s]
Embedding cells:  31%|███       | 2300/7493 [00:50<01:38, 52.52it/s]
Embedding cells:  31%|███       | 2306/7493 [00:50<01:40, 51.83it/s]
Embedding cells:  31%|███       | 2312/7493 [00:50<01:40, 51.37it/s]
Embedding cells:  31%|███       | 2318/7493 [00:50<01:38, 52.46it/s]
Embedding cells:  31%|███       | 2324/7493 [00:50<01:37, 53.00it/s]
Embedding cells:  31%|███       | 2330/7493 [00:50<01:38, 52.41it/s]
Embedding cells:  31%|███       | 2336/7493 [00:51<01:38, 52.14it/s]
Embedding cells:  31%|███▏      | 2342/7493 [00:51<01:42, 50.08it/s]
Embedding cells:  31%|███▏      | 2348/7493 [00:51<01:41, 50.56it/s]
Embedding cells:  31%|███▏      | 2354/7493 [00:51<01:43, 49.80it/s]
Embedding cells:  31%|███▏      | 2360/7493 [00:51<01:42, 50.18it/s]
Embedding cells:  32%|███▏      | 2366/7493 [00:51<01:40, 51.11it/s]
Embedding cells:  32%|███▏      | 2372/7493 [00:51<01:39, 51.32it/s]
Embedding cells:  32%|███▏      | 2378/7493 [00:51<01:36, 53.07it/s]
Embedding cells:  32%|███▏      | 2384/7493 [00:51<01:33, 54.44it/s]
Embedding cells:  32%|███▏      | 2390/7493 [00:52<01:32, 55.14it/s]
Embedding cells:  32%|███▏      | 2396/7493 [00:52<01:33, 54.47it/s]
Embedding cells:  32%|███▏      | 2402/7493 [00:52<01:35, 53.29it/s]
Embedding cells:  32%|███▏      | 2408/7493 [00:52<01:33, 54.33it/s]
Embedding cells:  32%|███▏      | 2414/7493 [00:52<01:33, 54.24it/s]
Embedding cells:  32%|███▏      | 2420/7493 [00:52<01:37, 51.86it/s]
Embedding cells:  32%|███▏      | 2426/7493 [00:52<01:38, 51.25it/s]
Embedding cells:  32%|███▏      | 2432/7493 [00:52<01:44, 48.66it/s]
Embedding cells:  33%|███▎      | 2438/7493 [00:53<01:42, 49.40it/s]
Embedding cells:  33%|███▎      | 2444/7493 [00:53<01:41, 49.67it/s]
Embedding cells:  33%|███▎      | 2449/7493 [00:53<01:42, 49.16it/s]
Embedding cells:  33%|███▎      | 2454/7493 [00:53<01:42, 49.34it/s]
Embedding cells:  33%|███▎      | 2460/7493 [00:53<01:40, 50.05it/s]
Embedding cells:  33%|███▎      | 2466/7493 [00:53<01:41, 49.65it/s]
Embedding cells:  33%|███▎      | 2472/7493 [00:53<01:39, 50.52it/s]
Embedding cells:  33%|███▎      | 2478/7493 [00:53<01:39, 50.39it/s]
Embedding cells:  33%|███▎      | 2484/7493 [00:53<01:40, 49.98it/s]
Embedding cells:  33%|███▎      | 2490/7493 [00:54<01:38, 50.85it/s]
Embedding cells:  33%|███▎      | 2496/7493 [00:54<01:36, 51.75it/s]
Embedding cells:  33%|███▎      | 2502/7493 [00:54<01:35, 52.43it/s]
Embedding cells:  33%|███▎      | 2508/7493 [00:54<01:33, 53.13it/s]
Embedding cells:  34%|███▎      | 2514/7493 [00:54<01:33, 53.11it/s]
Embedding cells:  34%|███▎      | 2520/7493 [00:54<01:32, 53.53it/s]
Embedding cells:  34%|███▎      | 2526/7493 [00:54<01:33, 53.13it/s]
Embedding cells:  34%|███▍      | 2532/7493 [00:54<01:33, 53.19it/s]
Embedding cells:  34%|███▍      | 2538/7493 [00:54<01:34, 52.55it/s]
Embedding cells:  34%|███▍      | 2544/7493 [00:55<01:37, 50.77it/s]
Embedding cells:  34%|███▍      | 2550/7493 [00:55<01:37, 50.63it/s]
Embedding cells:  34%|███▍      | 2556/7493 [00:55<01:39, 49.38it/s]
Embedding cells:  34%|███▍      | 2561/7493 [00:55<01:40, 49.28it/s]
Embedding cells:  34%|███▍      | 2567/7493 [00:55<01:37, 50.28it/s]
Embedding cells:  34%|███▍      | 2573/7493 [00:55<01:40, 48.82it/s]
Embedding cells:  34%|███▍      | 2578/7493 [00:55<01:40, 49.03it/s]
Embedding cells:  34%|███▍      | 2584/7493 [00:55<01:37, 50.58it/s]
Embedding cells:  35%|███▍      | 2590/7493 [00:56<01:36, 50.98it/s]
Embedding cells:  35%|███▍      | 2596/7493 [00:56<01:36, 50.51it/s]
Embedding cells:  35%|███▍      | 2602/7493 [00:56<01:35, 51.25it/s]
Embedding cells:  35%|███▍      | 2608/7493 [00:56<01:35, 51.04it/s]
Embedding cells:  35%|███▍      | 2614/7493 [00:56<01:39, 49.02it/s]
Embedding cells:  35%|███▍      | 2619/7493 [00:56<01:40, 48.69it/s]
Embedding cells:  35%|███▌      | 2625/7493 [00:56<01:38, 49.41it/s]
Embedding cells:  35%|███▌      | 2630/7493 [00:56<01:38, 49.44it/s]
Embedding cells:  35%|███▌      | 2635/7493 [00:56<01:38, 49.10it/s]
Embedding cells:  35%|███▌      | 2640/7493 [00:57<01:43, 47.04it/s]
Embedding cells:  35%|███▌      | 2645/7493 [00:57<01:41, 47.81it/s]
Embedding cells:  35%|███▌      | 2651/7493 [00:57<01:39, 48.68it/s]
Embedding cells:  35%|███▌      | 2657/7493 [00:57<01:37, 49.78it/s]
Embedding cells:  36%|███▌      | 2662/7493 [00:57<01:39, 48.65it/s]
Embedding cells:  36%|███▌      | 2667/7493 [00:57<01:39, 48.39it/s]
Embedding cells:  36%|███▌      | 2672/7493 [00:57<01:42, 47.24it/s]
Embedding cells:  36%|███▌      | 2677/7493 [00:57<01:41, 47.28it/s]
Embedding cells:  36%|███▌      | 2682/7493 [00:57<01:41, 47.25it/s]
Embedding cells:  36%|███▌      | 2688/7493 [00:58<01:39, 48.27it/s]
Embedding cells:  36%|███▌      | 2694/7493 [00:58<01:36, 49.80it/s]
Embedding cells:  36%|███▌      | 2699/7493 [00:58<01:39, 47.97it/s]
Embedding cells:  36%|███▌      | 2704/7493 [00:58<01:38, 48.47it/s]
Embedding cells:  36%|███▌      | 2709/7493 [00:58<01:39, 47.97it/s]
Embedding cells:  36%|███▌      | 2714/7493 [00:58<01:42, 46.84it/s]
Embedding cells:  36%|███▋      | 2720/7493 [00:58<01:39, 48.02it/s]
Embedding cells:  36%|███▋      | 2725/7493 [00:58<01:39, 47.83it/s]
Embedding cells:  36%|███▋      | 2731/7493 [00:58<01:37, 49.09it/s]
Embedding cells:  37%|███▋      | 2737/7493 [00:59<01:36, 49.41it/s]
Embedding cells:  37%|███▋      | 2743/7493 [00:59<01:33, 50.56it/s]
Embedding cells:  37%|███▋      | 2749/7493 [00:59<01:31, 51.77it/s]
Embedding cells:  37%|███▋      | 2755/7493 [00:59<01:30, 52.48it/s]
Embedding cells:  37%|███▋      | 2761/7493 [00:59<01:28, 53.73it/s]
Embedding cells:  37%|███▋      | 2767/7493 [00:59<01:31, 51.78it/s]
Embedding cells:  37%|███▋      | 2773/7493 [00:59<01:32, 51.06it/s]
Embedding cells:  37%|███▋      | 2779/7493 [00:59<01:32, 51.15it/s]
Embedding cells:  37%|███▋      | 2785/7493 [00:59<01:30, 52.29it/s]
Embedding cells:  37%|███▋      | 2791/7493 [01:00<01:28, 53.17it/s]
Embedding cells:  37%|███▋      | 2797/7493 [01:00<01:27, 53.74it/s]
Embedding cells:  37%|███▋      | 2803/7493 [01:00<01:28, 52.71it/s]
Embedding cells:  37%|███▋      | 2809/7493 [01:00<01:30, 51.95it/s]
Embedding cells:  38%|███▊      | 2815/7493 [01:00<01:31, 51.14it/s]
Embedding cells:  38%|███▊      | 2821/7493 [01:00<01:31, 50.99it/s]
Embedding cells:  38%|███▊      | 2827/7493 [01:00<01:30, 51.33it/s]
Embedding cells:  38%|███▊      | 2833/7493 [01:00<01:30, 51.50it/s]
Embedding cells:  38%|███▊      | 2839/7493 [01:01<01:29, 51.96it/s]
Embedding cells:  38%|███▊      | 2845/7493 [01:01<01:27, 53.12it/s]
Embedding cells:  38%|███▊      | 2851/7493 [01:01<01:28, 52.62it/s]
Embedding cells:  38%|███▊      | 2857/7493 [01:01<01:28, 52.28it/s]
Embedding cells:  38%|███▊      | 2863/7493 [01:01<01:31, 50.40it/s]
Embedding cells:  38%|███▊      | 2869/7493 [01:01<01:37, 47.56it/s]
Embedding cells:  38%|███▊      | 2874/7493 [01:01<01:37, 47.38it/s]
Embedding cells:  38%|███▊      | 2879/7493 [01:01<01:36, 47.70it/s]
Embedding cells:  39%|███▊      | 2885/7493 [01:01<01:33, 49.10it/s]
Embedding cells:  39%|███▊      | 2891/7493 [01:02<01:30, 50.62it/s]
Embedding cells:  39%|███▊      | 2897/7493 [01:02<01:30, 50.54it/s]
Embedding cells:  39%|███▊      | 2903/7493 [01:02<01:29, 51.48it/s]
Embedding cells:  39%|███▉      | 2909/7493 [01:02<01:30, 50.93it/s]
Embedding cells:  39%|███▉      | 2915/7493 [01:02<01:30, 50.83it/s]
Embedding cells:  39%|███▉      | 2921/7493 [01:02<01:30, 50.74it/s]
Embedding cells:  39%|███▉      | 2927/7493 [01:02<01:32, 49.34it/s]
Embedding cells:  39%|███▉      | 2932/7493 [01:02<01:34, 48.34it/s]
Embedding cells:  39%|███▉      | 2938/7493 [01:02<01:30, 50.37it/s]
Embedding cells:  39%|███▉      | 2944/7493 [01:03<01:27, 51.85it/s]
Embedding cells:  39%|███▉      | 2950/7493 [01:03<01:28, 51.42it/s]
Embedding cells:  39%|███▉      | 2956/7493 [01:03<01:29, 50.80it/s]
Embedding cells:  40%|███▉      | 2962/7493 [01:03<01:27, 51.49it/s]
Embedding cells:  40%|███▉      | 2968/7493 [01:03<01:26, 52.42it/s]
Embedding cells:  40%|███▉      | 2974/7493 [01:03<01:27, 51.53it/s]
Embedding cells:  40%|███▉      | 2980/7493 [01:03<01:27, 51.38it/s]
Embedding cells:  40%|███▉      | 2986/7493 [01:03<01:32, 48.79it/s]
Embedding cells:  40%|███▉      | 2991/7493 [01:04<01:35, 47.11it/s]
Embedding cells:  40%|███▉      | 2996/7493 [01:04<01:36, 46.61it/s]
Embedding cells:  40%|████      | 3001/7493 [01:04<01:35, 47.16it/s]
Embedding cells:  40%|████      | 3006/7493 [01:04<01:37, 46.01it/s]
Embedding cells:  40%|████      | 3011/7493 [01:04<01:37, 46.15it/s]
Embedding cells:  40%|████      | 3017/7493 [01:04<01:33, 48.05it/s]
Embedding cells:  40%|████      | 3022/7493 [01:04<01:33, 47.81it/s]
Embedding cells:  40%|████      | 3027/7493 [01:04<01:32, 48.29it/s]
Embedding cells:  40%|████      | 3033/7493 [01:04<01:30, 49.43it/s]
Embedding cells:  41%|████      | 3038/7493 [01:05<01:31, 48.61it/s]
Embedding cells:  41%|████      | 3044/7493 [01:05<01:30, 49.34it/s]
Embedding cells:  41%|████      | 3050/7493 [01:05<01:30, 49.25it/s]
Embedding cells:  41%|████      | 3056/7493 [01:05<01:28, 50.14it/s]
Embedding cells:  41%|████      | 3062/7493 [01:05<01:28, 49.96it/s]
Embedding cells:  41%|████      | 3067/7493 [01:05<01:28, 49.88it/s]
Embedding cells:  41%|████      | 3073/7493 [01:05<01:26, 51.29it/s]
Embedding cells:  41%|████      | 3079/7493 [01:05<01:28, 49.72it/s]
Embedding cells:  41%|████      | 3085/7493 [01:05<01:26, 50.78it/s]
Embedding cells:  41%|████▏     | 3091/7493 [01:06<01:27, 50.04it/s]
Embedding cells:  41%|████▏     | 3097/7493 [01:06<01:31, 48.30it/s]
Embedding cells:  41%|████▏     | 3102/7493 [01:06<01:30, 48.55it/s]
Embedding cells:  41%|████▏     | 3108/7493 [01:06<01:27, 49.90it/s]
Embedding cells:  42%|████▏     | 3114/7493 [01:06<01:29, 48.92it/s]
Embedding cells:  42%|████▏     | 3120/7493 [01:06<01:28, 49.60it/s]
Embedding cells:  42%|████▏     | 3125/7493 [01:06<01:28, 49.21it/s]
Embedding cells:  42%|████▏     | 3131/7493 [01:06<01:25, 50.78it/s]
Embedding cells:  42%|████▏     | 3137/7493 [01:07<01:23, 52.43it/s]
Embedding cells:  42%|████▏     | 3143/7493 [01:07<01:23, 51.94it/s]
Embedding cells:  42%|████▏     | 3149/7493 [01:07<01:25, 50.88it/s]
Embedding cells:  42%|████▏     | 3155/7493 [01:07<01:24, 51.49it/s]
Embedding cells:  42%|████▏     | 3161/7493 [01:07<01:25, 50.91it/s]
Embedding cells:  42%|████▏     | 3167/7493 [01:07<01:22, 52.38it/s]
Embedding cells:  42%|████▏     | 3173/7493 [01:07<01:23, 51.45it/s]
Embedding cells:  42%|████▏     | 3179/7493 [01:07<01:22, 52.38it/s]
Embedding cells:  43%|████▎     | 3185/7493 [01:07<01:22, 52.45it/s]
Embedding cells:  43%|████▎     | 3191/7493 [01:08<01:22, 52.35it/s]
Embedding cells:  43%|████▎     | 3197/7493 [01:08<01:24, 50.60it/s]
Embedding cells:  43%|████▎     | 3203/7493 [01:08<01:23, 51.47it/s]
Embedding cells:  43%|████▎     | 3209/7493 [01:08<01:22, 52.18it/s]
Embedding cells:  43%|████▎     | 3215/7493 [01:08<01:24, 50.79it/s]
Embedding cells:  43%|████▎     | 3221/7493 [01:08<01:22, 52.05it/s]
Embedding cells:  43%|████▎     | 3227/7493 [01:08<01:21, 52.09it/s]
Embedding cells:  43%|████▎     | 3233/7493 [01:08<01:24, 50.34it/s]
Embedding cells:  43%|████▎     | 3239/7493 [01:08<01:24, 50.61it/s]
Embedding cells:  43%|████▎     | 3245/7493 [01:09<01:23, 50.66it/s]
Embedding cells:  43%|████▎     | 3251/7493 [01:09<01:25, 49.52it/s]
Embedding cells:  43%|████▎     | 3256/7493 [01:09<01:29, 47.09it/s]
Embedding cells:  44%|████▎     | 3261/7493 [01:09<01:29, 47.33it/s]
Embedding cells:  44%|████▎     | 3267/7493 [01:09<01:28, 47.90it/s]
Embedding cells:  44%|████▎     | 3272/7493 [01:09<01:29, 47.24it/s]
Embedding cells:  44%|████▎     | 3278/7493 [01:09<01:26, 48.51it/s]
Embedding cells:  44%|████▍     | 3284/7493 [01:09<01:24, 49.75it/s]
Embedding cells:  44%|████▍     | 3290/7493 [01:10<01:22, 50.71it/s]
Embedding cells:  44%|████▍     | 3296/7493 [01:10<01:20, 51.91it/s]
Embedding cells:  44%|████▍     | 3302/7493 [01:10<01:20, 52.33it/s]
Embedding cells:  44%|████▍     | 3308/7493 [01:10<01:18, 53.19it/s]
Embedding cells:  44%|████▍     | 3314/7493 [01:10<01:20, 51.79it/s]
Embedding cells:  44%|████▍     | 3320/7493 [01:10<01:19, 52.71it/s]
Embedding cells:  44%|████▍     | 3326/7493 [01:10<01:18, 52.95it/s]
Embedding cells:  44%|████▍     | 3332/7493 [01:10<01:17, 53.81it/s]
Embedding cells:  45%|████▍     | 3338/7493 [01:10<01:15, 55.01it/s]
Embedding cells:  45%|████▍     | 3344/7493 [01:11<01:18, 53.06it/s]
Embedding cells:  45%|████▍     | 3350/7493 [01:11<01:21, 50.62it/s]
Embedding cells:  45%|████▍     | 3356/7493 [01:11<01:22, 50.18it/s]
Embedding cells:  45%|████▍     | 3362/7493 [01:11<01:23, 49.54it/s]
Embedding cells:  45%|████▍     | 3368/7493 [01:11<01:22, 50.16it/s]
Embedding cells:  45%|████▌     | 3374/7493 [01:11<01:22, 49.90it/s]
Embedding cells:  45%|████▌     | 3380/7493 [01:11<01:24, 48.83it/s]
Embedding cells:  45%|████▌     | 3386/7493 [01:11<01:20, 50.86it/s]
Embedding cells:  45%|████▌     | 3392/7493 [01:12<01:24, 48.80it/s]
Embedding cells:  45%|████▌     | 3398/7493 [01:12<01:22, 49.58it/s]
Embedding cells:  45%|████▌     | 3404/7493 [01:12<01:19, 51.14it/s]
Embedding cells:  46%|████▌     | 3410/7493 [01:12<01:17, 52.46it/s]
Embedding cells:  46%|████▌     | 3416/7493 [01:12<01:17, 52.79it/s]
Embedding cells:  46%|████▌     | 3422/7493 [01:12<01:19, 51.41it/s]
Embedding cells:  46%|████▌     | 3428/7493 [01:12<01:21, 50.14it/s]
Embedding cells:  46%|████▌     | 3434/7493 [01:12<01:19, 50.87it/s]
Embedding cells:  46%|████▌     | 3440/7493 [01:12<01:20, 50.24it/s]
Embedding cells:  46%|████▌     | 3446/7493 [01:13<01:21, 49.96it/s]
Embedding cells:  46%|████▌     | 3452/7493 [01:13<01:23, 48.48it/s]
Embedding cells:  46%|████▌     | 3457/7493 [01:13<01:23, 48.47it/s]
Embedding cells:  46%|████▌     | 3463/7493 [01:13<01:21, 49.52it/s]
Embedding cells:  46%|████▋     | 3469/7493 [01:13<01:20, 49.91it/s]
Embedding cells:  46%|████▋     | 3474/7493 [01:13<01:20, 49.70it/s]
Embedding cells:  46%|████▋     | 3479/7493 [01:13<01:21, 48.98it/s]
Embedding cells:  46%|████▋     | 3484/7493 [01:13<01:21, 49.04it/s]
Embedding cells:  47%|████▋     | 3490/7493 [01:13<01:20, 49.59it/s]
Embedding cells:  47%|████▋     | 3495/7493 [01:14<01:21, 49.04it/s]
Embedding cells:  47%|████▋     | 3501/7493 [01:14<01:19, 50.34it/s]
Embedding cells:  47%|████▋     | 3507/7493 [01:14<01:19, 49.91it/s]
Embedding cells:  47%|████▋     | 3513/7493 [01:14<01:17, 51.67it/s]
Embedding cells:  47%|████▋     | 3519/7493 [01:14<01:16, 51.99it/s]
Embedding cells:  47%|████▋     | 3525/7493 [01:14<01:14, 53.47it/s]
Embedding cells:  47%|████▋     | 3531/7493 [01:14<01:13, 53.90it/s]
Embedding cells:  47%|████▋     | 3537/7493 [01:14<01:17, 51.16it/s]
Embedding cells:  47%|████▋     | 3543/7493 [01:15<01:17, 51.16it/s]
Embedding cells:  47%|████▋     | 3549/7493 [01:15<01:16, 51.32it/s]
Embedding cells:  47%|████▋     | 3555/7493 [01:15<01:16, 51.30it/s]
Embedding cells:  48%|████▊     | 3561/7493 [01:15<01:16, 51.70it/s]
Embedding cells:  48%|████▊     | 3567/7493 [01:15<01:15, 51.83it/s]
Embedding cells:  48%|████▊     | 3573/7493 [01:15<01:15, 52.24it/s]
Embedding cells:  48%|████▊     | 3579/7493 [01:15<01:14, 52.62it/s]
Embedding cells:  48%|████▊     | 3585/7493 [01:15<01:13, 53.00it/s]
Embedding cells:  48%|████▊     | 3591/7493 [01:15<01:14, 52.09it/s]
Embedding cells:  48%|████▊     | 3597/7493 [01:16<01:20, 48.53it/s]
Embedding cells:  48%|████▊     | 3602/7493 [01:16<01:20, 48.20it/s]
Embedding cells:  48%|████▊     | 3607/7493 [01:16<01:20, 48.02it/s]
Embedding cells:  48%|████▊     | 3613/7493 [01:16<01:19, 48.58it/s]
Embedding cells:  48%|████▊     | 3618/7493 [01:16<01:20, 48.07it/s]
Embedding cells:  48%|████▊     | 3624/7493 [01:16<01:17, 49.77it/s]
Embedding cells:  48%|████▊     | 3630/7493 [01:16<01:18, 49.44it/s]
Embedding cells:  49%|████▊     | 3635/7493 [01:16<01:19, 48.55it/s]
Embedding cells:  49%|████▊     | 3641/7493 [01:16<01:18, 49.24it/s]
Embedding cells:  49%|████▊     | 3647/7493 [01:17<01:17, 49.78it/s]
Embedding cells:  49%|████▊     | 3652/7493 [01:17<01:18, 49.09it/s]
Embedding cells:  49%|████▉     | 3657/7493 [01:17<01:18, 48.95it/s]
Embedding cells:  49%|████▉     | 3663/7493 [01:17<01:14, 51.11it/s]
Embedding cells:  49%|████▉     | 3669/7493 [01:17<01:15, 50.77it/s]
Embedding cells:  49%|████▉     | 3675/7493 [01:17<01:14, 51.43it/s]
Embedding cells:  49%|████▉     | 3681/7493 [01:17<01:12, 52.30it/s]
Embedding cells:  49%|████▉     | 3687/7493 [01:17<01:15, 50.52it/s]
Embedding cells:  49%|████▉     | 3693/7493 [01:17<01:14, 51.28it/s]
Embedding cells:  49%|████▉     | 3699/7493 [01:18<01:13, 51.38it/s]
Embedding cells:  49%|████▉     | 3705/7493 [01:18<01:14, 50.70it/s]
Embedding cells:  50%|████▉     | 3711/7493 [01:18<01:14, 50.84it/s]
Embedding cells:  50%|████▉     | 3717/7493 [01:18<01:14, 50.80it/s]
Embedding cells:  50%|████▉     | 3723/7493 [01:18<01:14, 50.70it/s]
