gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<7:59:18,  3.84s/it]
Embedding cells:   0%|          | 6/7493 [00:03<1:01:23,  2.03it/s]
Embedding cells:   0%|          | 12/7493 [00:04<26:00,  4.80it/s] 
Embedding cells:   0%|          | 18/7493 [00:04<15:02,  8.28it/s]
Embedding cells:  25%|██▌       | 1903/7493 [00:39<01:43, 54.12it/s]
Embedding cells:  25%|██▌       | 1909/7493 [00:39<01:44, 53.50it/s]
Embedding cells:  26%|██▌       | 1915/7493 [00:39<01:44, 53.51it/s]
Embedding cells:  26%|██▌       | 1921/7493 [00:39<01:44, 53.54it/s]
Embedding cells:  26%|██▌       | 1927/7493 [00:39<01:45, 52.87it/s]
Embedding cells:  26%|██▌       | 1933/7493 [00:39<01:44, 53.22it/s]
Embedding cells:  26%|██▌       | 1939/7493 [00:39<01:43, 53.78it/s]
Embedding cells:  26%|██▌       | 1945/7493 [00:40<01:40, 55.04it/s]
Embedding cells:  26%|██▌       | 1951/7493 [00:40<01:39, 55.64it/s]
Embedding cells:  26%|██▌       | 1957/7493 [00:40<01:40, 55.00it/s]
Embedding cells:  26%|██▌       | 1963/7493 [00:40<01:40, 55.05it/s]
Embedding cells:  26%|██▋       | 1969/7493 [00:40<01:39, 55.31it/s]
Embedding cells:  26%|██▋       | 1975/7493 [00:40<01:39, 55.19it/s]
Embedding cells:  26%|██▋       | 1981/7493 [00:40<01:38, 55.97it/s]
Embedding cells:  27%|██▋       | 1987/7493 [00:40<01:38, 55.69it/s]
Embedding cells:  27%|██▋       | 1993/7493 [00:40<01:40, 54.86it/s]
Embedding cells:  27%|██▋       | 1999/7493 [00:41<01:39, 55.32it/s]
Embedding cells:  27%|██▋       | 2005/7493 [00:41<01:38, 55.92it/s]
Embedding cells:  27%|██▋       | 2011/7493 [00:41<01:36, 56.71it/s]
Embedding cells:  27%|██▋       | 2017/7493 [00:41<01:41, 54.09it/s]
Embedding cells:  27%|██▋       | 2023/7493 [00:41<01:41, 53.73it/s]
Embedding cells:  27%|██▋       | 2029/7493 [00:41<01:39, 54.65it/s]
Embedding cells:  27%|██▋       | 2035/7493 [00:41<01:39, 55.12it/s]
Embedding cells:  27%|██▋       | 2041/7493 [00:41<01:38, 55.47it/s]
Embedding cells:  27%|██▋       | 2048/7493 [00:41<01:35, 56.91it/s]
Embedding cells:  27%|██▋       | 2054/7493 [00:42<01:36, 56.61it/s]
Embedding cells:  27%|██▋       | 2060/7493 [00:42<01:40, 54.11it/s]
Embedding cells:  28%|██▊       | 2066/7493 [00:42<01:43, 52.22it/s]
Embedding cells:  28%|██▊       | 2072/7493 [00:42<01:46, 51.07it/s]
Embedding cells:  28%|██▊       | 2078/7493 [00:42<01:45, 51.13it/s]
Embedding cells:  28%|██▊       | 2084/7493 [00:42<01:44, 51.90it/s]
Embedding cells:  28%|██▊       | 2090/7493 [00:42<01:44, 51.86it/s]
Embedding cells:  28%|██▊       | 2096/7493 [00:42<01:44, 51.80it/s]
Embedding cells:  28%|██▊       | 2102/7493 [00:42<01:42, 52.83it/s]
Embedding cells:  28%|██▊       | 2108/7493 [00:43<01:39, 53.98it/s]
Embedding cells:  28%|██▊       | 2114/7493 [00:43<01:37, 55.44it/s]
Embedding cells:  28%|██▊       | 2120/7493 [00:43<01:38, 54.53it/s]
Embedding cells:  28%|██▊       | 2126/7493 [00:43<01:40, 53.53it/s]
Embedding cells:  28%|██▊       | 2132/7493 [00:43<01:39, 53.84it/s]
Embedding cells:  29%|██▊       | 2138/7493 [00:43<01:43, 51.66it/s]
Embedding cells:  29%|██▊       | 2144/7493 [00:43<01:42, 52.38it/s]
Embedding cells:  29%|██▊       | 2150/7493 [00:43<01:40, 53.15it/s]
Embedding cells:  29%|██▉       | 2156/7493 [00:43<01:39, 53.71it/s]
Embedding cells:  29%|██▉       | 2162/7493 [00:44<01:36, 54.99it/s]
Embedding cells:  29%|██▉       | 2168/7493 [00:44<01:39, 53.66it/s]
Embedding cells:  29%|██▉       | 2174/7493 [00:44<01:39, 53.39it/s]
Embedding cells:  29%|██▉       | 2180/7493 [00:44<01:39, 53.53it/s]
Embedding cells:  29%|██▉       | 2186/7493 [00:44<01:37, 54.20it/s]
Embedding cells:  29%|██▉       | 2192/7493 [00:44<01:35, 55.47it/s]
Embedding cells:  29%|██▉       | 2198/7493 [00:44<01:33, 56.64it/s]
Embedding cells:  29%|██▉       | 2204/7493 [00:44<01:32, 57.22it/s]
Embedding cells:  29%|██▉       | 2210/7493 [00:44<01:32, 57.20it/s]
Embedding cells:  30%|██▉       | 2216/7493 [00:45<01:33, 56.71it/s]
Embedding cells:  30%|██▉       | 2222/7493 [00:45<01:33, 56.25it/s]
Embedding cells:  30%|██▉       | 2228/7493 [00:45<01:36, 54.35it/s]
Embedding cells:  30%|██▉       | 2234/7493 [00:45<01:37, 54.08it/s]
Embedding cells:  30%|██▉       | 2240/7493 [00:45<01:35, 55.09it/s]
Embedding cells:  30%|██▉       | 2246/7493 [00:45<01:34, 55.70it/s]
Embedding cells:  30%|███       | 2252/7493 [00:45<01:34, 55.63it/s]
Embedding cells:  30%|███       | 2258/7493 [00:45<01:34, 55.60it/s]
Embedding cells:  30%|███       | 2264/7493 [00:45<01:32, 56.31it/s]
Embedding cells:  30%|███       | 2270/7493 [00:46<01:31, 57.03it/s]
Embedding cells:  30%|███       | 2276/7493 [00:46<01:30, 57.63it/s]
Embedding cells:  30%|███       | 2282/7493 [00:46<01:31, 56.85it/s]
Embedding cells:  31%|███       | 2288/7493 [00:46<01:32, 55.98it/s]
Embedding cells:  31%|███       | 2294/7493 [00:46<01:32, 56.23it/s]
Embedding cells:  31%|███       | 2300/7493 [00:46<01:33, 55.60it/s]
Embedding cells:  31%|███       | 2306/7493 [00:46<01:33, 55.28it/s]
Embedding cells:  31%|███       | 2312/7493 [00:46<01:33, 55.18it/s]
Embedding cells:  31%|███       | 2318/7493 [00:46<01:31, 56.28it/s]
Embedding cells:  31%|███       | 2324/7493 [00:46<01:31, 56.70it/s]
Embedding cells:  31%|███       | 2330/7493 [00:47<01:32, 56.07it/s]
Embedding cells:  31%|███       | 2336/7493 [00:47<01:33, 55.25it/s]
Embedding cells:  31%|███▏      | 2342/7493 [00:47<01:36, 53.65it/s]
Embedding cells:  31%|███▏      | 2348/7493 [00:47<01:35, 54.10it/s]
Embedding cells:  31%|███▏      | 2354/7493 [00:47<01:35, 53.66it/s]
Embedding cells:  31%|███▏      | 2360/7493 [00:47<01:34, 54.23it/s]
Embedding cells:  32%|███▏      | 2366/7493 [00:47<01:32, 55.17it/s]
Embedding cells:  32%|███▏      | 2372/7493 [00:47<01:32, 55.37it/s]
Embedding cells:  32%|███▏      | 2378/7493 [00:47<01:30, 56.47it/s]
Embedding cells:  32%|███▏      | 2384/7493 [00:48<01:29, 57.36it/s]
Embedding cells:  32%|███▏      | 2390/7493 [00:48<01:28, 57.56it/s]
Embedding cells:  32%|███▏      | 2396/7493 [00:48<01:29, 57.04it/s]
Embedding cells:  32%|███▏      | 2402/7493 [00:48<01:30, 56.53it/s]
Embedding cells:  32%|███▏      | 2408/7493 [00:48<01:28, 57.30it/s]
Embedding cells:  32%|███▏      | 2414/7493 [00:48<01:28, 57.43it/s]
Embedding cells:  32%|███▏      | 2420/7493 [00:48<01:31, 55.56it/s]
Embedding cells:  32%|███▏      | 2426/7493 [00:48<01:32, 54.98it/s]
Embedding cells:  32%|███▏      | 2432/7493 [00:48<01:35, 52.81it/s]
Embedding cells:  33%|███▎      | 2438/7493 [00:49<01:35, 53.08it/s]
Embedding cells:  33%|███▎      | 2444/7493 [00:49<01:35, 52.90it/s]
Embedding cells:  33%|███▎      | 2450/7493 [00:49<01:35, 52.66it/s]
Embedding cells:  33%|███▎      | 2456/7493 [00:49<01:33, 53.64it/s]
Embedding cells:  33%|███▎      | 2462/7493 [00:49<01:33, 53.92it/s]
Embedding cells:  33%|███▎      | 2468/7493 [00:49<01:32, 54.14it/s]
Embedding cells:  33%|███▎      | 2474/7493 [00:49<01:31, 54.57it/s]
Embedding cells:  33%|███▎      | 2480/7493 [00:49<01:32, 53.94it/s]
Embedding cells:  33%|███▎      | 2486/7493 [00:49<01:33, 53.29it/s]
Embedding cells:  33%|███▎      | 2492/7493 [00:50<01:32, 54.35it/s]
Embedding cells:  33%|███▎      | 2498/7493 [00:50<01:30, 55.16it/s]
Embedding cells:  33%|███▎      | 2504/7493 [00:50<01:28, 56.07it/s]
Embedding cells:  33%|███▎      | 2510/7493 [00:50<01:27, 56.97it/s]
Embedding cells:  34%|███▎      | 2516/7493 [00:50<01:27, 57.04it/s]
Embedding cells:  34%|███▎      | 2522/7493 [00:50<01:27, 57.05it/s]
Embedding cells:  34%|███▎      | 2528/7493 [00:50<01:26, 57.25it/s]
Embedding cells:  34%|███▍      | 2534/7493 [00:50<01:27, 56.92it/s]
Embedding cells:  34%|███▍      | 2540/7493 [00:50<01:27, 56.46it/s]
Embedding cells:  34%|███▍      | 2546/7493 [00:50<01:29, 55.11it/s]
Embedding cells:  34%|███▍      | 2552/7493 [00:51<01:30, 54.49it/s]
Embedding cells:  34%|███▍      | 2558/7493 [00:51<01:30, 54.45it/s]
Embedding cells:  34%|███▍      | 2564/7493 [00:51<01:29, 55.27it/s]
Embedding cells:  34%|███▍      | 2570/7493 [00:51<01:28, 55.48it/s]
Embedding cells:  34%|███▍      | 2576/7493 [00:51<01:29, 54.74it/s]
Embedding cells:  34%|███▍      | 2582/7493 [00:51<01:29, 54.82it/s]
Embedding cells:  35%|███▍      | 2588/7493 [00:51<01:29, 54.73it/s]
Embedding cells:  35%|███▍      | 2594/7493 [00:51<01:30, 54.02it/s]
Embedding cells:  35%|███▍      | 2600/7493 [00:51<01:28, 55.12it/s]
Embedding cells:  35%|███▍      | 2606/7493 [00:52<01:26, 56.19it/s]
Embedding cells:  35%|███▍      | 2612/7493 [00:52<01:27, 55.61it/s]
Embedding cells:  35%|███▍      | 2618/7493 [00:52<01:29, 54.32it/s]
Embedding cells:  35%|███▌      | 2624/7493 [00:52<01:27, 55.65it/s]
Embedding cells:  35%|███▌      | 2630/7493 [00:52<01:26, 55.99it/s]
Embedding cells:  35%|███▌      | 2636/7493 [00:52<01:28, 54.74it/s]
Embedding cells:  35%|███▌      | 2642/7493 [00:52<01:31, 53.02it/s]
Embedding cells:  35%|███▌      | 2648/7493 [00:52<01:30, 53.67it/s]
Embedding cells:  35%|███▌      | 2654/7493 [00:52<01:28, 54.68it/s]
Embedding cells:  35%|███▌      | 2660/7493 [00:53<01:28, 54.32it/s]
Embedding cells:  36%|███▌      | 2666/7493 [00:53<01:29, 53.75it/s]
Embedding cells:  36%|███▌      | 2672/7493 [00:53<01:31, 52.68it/s]
Embedding cells:  36%|███▌      | 2678/7493 [00:53<01:31, 52.74it/s]
Embedding cells:  36%|███▌      | 2684/7493 [00:53<01:31, 52.79it/s]
Embedding cells:  36%|███▌      | 2690/7493 [00:53<01:29, 53.61it/s]
Embedding cells:  36%|███▌      | 2696/7493 [00:53<01:29, 53.33it/s]
Embedding cells:  36%|███▌      | 2702/7493 [00:53<01:30, 53.06it/s]
Embedding cells:  36%|███▌      | 2708/7493 [00:53<01:29, 53.42it/s]
Embedding cells:  36%|███▌      | 2714/7493 [00:54<01:32, 51.91it/s]
Embedding cells:  36%|███▋      | 2720/7493 [00:54<01:30, 52.96it/s]
Embedding cells:  36%|███▋      | 2726/7493 [00:54<01:30, 52.65it/s]
Embedding cells:  36%|███▋      | 2732/7493 [00:54<01:28, 53.56it/s]
Embedding cells:  37%|███▋      | 2738/7493 [00:54<01:26, 54.70it/s]
Embedding cells:  37%|███▋      | 2745/7493 [00:54<01:24, 56.30it/s]
Embedding cells:  37%|███▋      | 2751/7493 [00:54<01:23, 57.02it/s]
Embedding cells:  37%|███▋      | 2757/7493 [00:54<01:22, 57.67it/s]
Embedding cells:  37%|███▋      | 2763/7493 [00:54<01:21, 58.02it/s]
Embedding cells:  37%|███▋      | 2769/7493 [00:55<01:23, 56.49it/s]
Embedding cells:  37%|███▋      | 2775/7493 [00:55<01:24, 55.79it/s]
Embedding cells:  37%|███▋      | 2781/7493 [00:55<01:23, 56.20it/s]
Embedding cells:  37%|███▋      | 2788/7493 [00:55<01:21, 57.54it/s]
Embedding cells:  37%|███▋      | 2795/7493 [00:55<01:20, 58.37it/s]
Embedding cells:  37%|███▋      | 2801/7493 [00:55<01:20, 58.60it/s]
Embedding cells:  37%|███▋      | 2807/7493 [00:55<01:21, 57.26it/s]
Embedding cells:  38%|███▊      | 2813/7493 [00:55<01:21, 57.23it/s]
Embedding cells:  38%|███▊      | 2819/7493 [00:55<01:22, 56.78it/s]
Embedding cells:  38%|███▊      | 2825/7493 [00:56<01:22, 56.47it/s]
Embedding cells:  38%|███▊      | 2831/7493 [00:56<01:22, 56.35it/s]
Embedding cells:  38%|███▊      | 2837/7493 [00:56<01:21, 57.07it/s]
Embedding cells:  38%|███▊      | 2844/7493 [00:56<01:19, 58.15it/s]
Embedding cells:  38%|███▊      | 2850/7493 [00:56<01:20, 57.76it/s]
Embedding cells:  38%|███▊      | 2856/7493 [00:56<01:21, 56.98it/s]
Embedding cells:  38%|███▊      | 2862/7493 [00:56<01:22, 56.35it/s]
Embedding cells:  38%|███▊      | 2868/7493 [00:56<01:27, 53.13it/s]
Embedding cells:  38%|███▊      | 2874/7493 [00:56<01:28, 52.45it/s]
Embedding cells:  38%|███▊      | 2880/7493 [00:57<01:27, 52.64it/s]
Embedding cells:  39%|███▊      | 2886/7493 [00:57<01:25, 53.74it/s]
Embedding cells:  39%|███▊      | 2892/7493 [00:57<01:24, 54.61it/s]
Embedding cells:  39%|███▊      | 2898/7493 [00:57<01:23, 54.74it/s]
Embedding cells:  39%|███▉      | 2904/7493 [00:57<01:22, 55.36it/s]
Embedding cells:  39%|███▉      | 2910/7493 [00:57<01:23, 54.73it/s]
Embedding cells:  39%|███▉      | 2916/7493 [00:57<01:23, 55.09it/s]
Embedding cells:  39%|███▉      | 2922/7493 [00:57<01:23, 54.56it/s]
Embedding cells:  39%|███▉      | 2928/7493 [00:57<01:25, 53.36it/s]
Embedding cells:  39%|███▉      | 2934/7493 [00:58<01:25, 53.34it/s]
Embedding cells:  39%|███▉      | 2940/7493 [00:58<01:23, 54.39it/s]
Embedding cells:  39%|███▉      | 2946/7493 [00:58<01:23, 54.34it/s]
Embedding cells:  39%|███▉      | 2952/7493 [00:58<01:24, 53.52it/s]
Embedding cells:  39%|███▉      | 2958/7493 [00:58<01:26, 52.69it/s]
Embedding cells:  40%|███▉      | 2964/7493 [00:58<01:25, 53.09it/s]
Embedding cells:  40%|███▉      | 2970/7493 [00:58<01:25, 52.76it/s]
Embedding cells:  40%|███▉      | 2976/7493 [00:58<01:26, 52.39it/s]
Embedding cells:  40%|███▉      | 2982/7493 [00:58<01:27, 51.80it/s]
Embedding cells:  40%|███▉      | 2988/7493 [00:59<01:28, 50.88it/s]
Embedding cells:  40%|███▉      | 2994/7493 [00:59<01:31, 48.94it/s]
Embedding cells:  40%|████      | 3000/7493 [00:59<01:30, 49.83it/s]
Embedding cells:  40%|████      | 3006/7493 [00:59<01:31, 48.98it/s]
Embedding cells:  40%|████      | 3011/7493 [00:59<01:31, 49.12it/s]
Embedding cells:  40%|████      | 3017/7493 [00:59<01:27, 51.32it/s]
Embedding cells:  40%|████      | 3023/7493 [00:59<01:26, 51.89it/s]
Embedding cells:  40%|████      | 3029/7493 [00:59<01:24, 52.93it/s]
Embedding cells:  41%|████      | 3035/7493 [00:59<01:22, 54.27it/s]
Embedding cells:  41%|████      | 3041/7493 [01:00<01:22, 53.84it/s]
Embedding cells:  41%|████      | 3047/7493 [01:00<01:20, 55.44it/s]
Embedding cells:  41%|████      | 3053/7493 [01:00<01:20, 54.84it/s]
Embedding cells:  41%|████      | 3059/7493 [01:00<01:19, 56.04it/s]
Embedding cells:  41%|████      | 3065/7493 [01:00<01:20, 55.14it/s]
Embedding cells:  41%|████      | 3071/7493 [01:00<01:18, 56.39it/s]
Embedding cells:  41%|████      | 3077/7493 [01:00<01:19, 55.55it/s]
Embedding cells:  41%|████      | 3083/7493 [01:00<01:18, 55.84it/s]
Embedding cells:  41%|████      | 3089/7493 [01:00<01:17, 56.49it/s]
Embedding cells:  41%|████▏     | 3095/7493 [01:01<01:21, 53.78it/s]
Embedding cells:  41%|████▏     | 3101/7493 [01:01<01:24, 52.25it/s]
Embedding cells:  41%|████▏     | 3107/7493 [01:01<01:23, 52.75it/s]
Embedding cells:  42%|████▏     | 3113/7493 [01:01<01:24, 52.09it/s]
Embedding cells:  42%|████▏     | 3119/7493 [01:01<01:22, 53.15it/s]
Embedding cells:  42%|████▏     | 3125/7493 [01:01<01:23, 52.24it/s]
Embedding cells:  42%|████▏     | 3131/7493 [01:01<01:20, 53.88it/s]
Embedding cells:  42%|████▏     | 3137/7493 [01:01<01:18, 55.35it/s]
Embedding cells:  42%|████▏     | 3143/7493 [01:01<01:18, 55.13it/s]
Embedding cells:  42%|████▏     | 3149/7493 [01:02<01:19, 54.61it/s]
Embedding cells:  42%|████▏     | 3155/7493 [01:02<01:18, 55.22it/s]
Embedding cells:  42%|████▏     | 3161/7493 [01:02<01:19, 54.42it/s]
Embedding cells:  42%|████▏     | 3167/7493 [01:02<01:19, 54.63it/s]
Embedding cells:  42%|████▏     | 3173/7493 [01:02<01:19, 54.19it/s]
Embedding cells:  42%|████▏     | 3179/7493 [01:02<01:18, 55.28it/s]
Embedding cells:  43%|████▎     | 3185/7493 [01:02<01:17, 55.71it/s]
Embedding cells:  43%|████▎     | 3191/7493 [01:02<01:17, 55.81it/s]
Embedding cells:  43%|████▎     | 3197/7493 [01:02<01:19, 54.06it/s]
Embedding cells:  43%|████▎     | 3203/7493 [01:03<01:17, 55.10it/s]
Embedding cells:  43%|████▎     | 3209/7493 [01:03<01:17, 55.43it/s]
Embedding cells:  43%|████▎     | 3215/7493 [01:03<01:18, 54.60it/s]
Embedding cells:  43%|████▎     | 3221/7493 [01:03<01:16, 55.71it/s]
Embedding cells:  43%|████▎     | 3227/7493 [01:03<01:16, 55.92it/s]
Embedding cells:  43%|████▎     | 3233/7493 [01:03<01:18, 54.14it/s]
Embedding cells:  43%|████▎     | 3239/7493 [01:03<01:19, 53.44it/s]
Embedding cells:  43%|████▎     | 3245/7493 [01:03<01:19, 53.20it/s]
Embedding cells:  43%|████▎     | 3251/7493 [01:03<01:21, 52.05it/s]
Embedding cells:  43%|████▎     | 3257/7493 [01:04<01:25, 49.68it/s]
Embedding cells:  44%|████▎     | 3263/7493 [01:04<01:22, 51.29it/s]
Embedding cells:  44%|████▎     | 3269/7493 [01:04<01:23, 50.54it/s]
Embedding cells:  44%|████▎     | 3275/7493 [01:04<01:22, 51.43it/s]
Embedding cells:  44%|████▍     | 3281/7493 [01:04<01:19, 52.96it/s]
Embedding cells:  44%|████▍     | 3287/7493 [01:04<01:17, 54.03it/s]
Embedding cells:  44%|████▍     | 3293/7493 [01:04<01:16, 54.91it/s]
Embedding cells:  44%|████▍     | 3299/7493 [01:04<01:14, 56.09it/s]
Embedding cells:  44%|████▍     | 3305/7493 [01:04<01:14, 56.46it/s]
Embedding cells:  44%|████▍     | 3311/7493 [01:05<01:13, 56.76it/s]
Embedding cells:  44%|████▍     | 3317/7493 [01:05<01:14, 56.34it/s]
Embedding cells:  44%|████▍     | 3323/7493 [01:05<01:13, 56.86it/s]
Embedding cells:  44%|████▍     | 3329/7493 [01:05<01:12, 57.52it/s]
Embedding cells:  45%|████▍     | 3336/7493 [01:05<01:11, 58.41it/s]
Embedding cells:  45%|████▍     | 3342/7493 [01:05<01:11, 57.78it/s]
Embedding cells:  45%|████▍     | 3348/7493 [01:05<01:14, 55.42it/s]
Embedding cells:  45%|████▍     | 3354/7493 [01:05<01:15, 55.04it/s]
Embedding cells:  45%|████▍     | 3360/7493 [01:05<01:15, 54.79it/s]
Embedding cells:  45%|████▍     | 3366/7493 [01:06<01:15, 54.43it/s]
Embedding cells:  45%|████▌     | 3372/7493 [01:06<01:17, 53.45it/s]
Embedding cells:  45%|████▌     | 3378/7493 [01:06<01:19, 51.95it/s]
Embedding cells:  45%|████▌     | 3384/7493 [01:06<01:17, 53.00it/s]
Embedding cells:  45%|████▌     | 3390/7493 [01:06<01:17, 52.69it/s]
Embedding cells:  45%|████▌     | 3396/7493 [01:06<01:17, 53.20it/s]
Embedding cells:  45%|████▌     | 3402/7493 [01:06<01:15, 54.41it/s]
Embedding cells:  45%|████▌     | 3408/7493 [01:06<01:16, 53.47it/s]
Embedding cells:  46%|████▌     | 3414/7493 [01:06<01:14, 54.55it/s]
Embedding cells:  46%|████▌     | 3420/7493 [01:07<01:14, 54.74it/s]
Embedding cells:  46%|████▌     | 3426/7493 [01:07<01:15, 54.06it/s]
Embedding cells:  46%|████▌     | 3432/7493 [01:07<01:14, 54.45it/s]
Embedding cells:  46%|████▌     | 3438/7493 [01:07<01:15, 54.06it/s]
Embedding cells:  46%|████▌     | 3444/7493 [01:07<01:14, 54.07it/s]
Embedding cells:  46%|████▌     | 3450/7493 [01:07<01:15, 53.55it/s]
Embedding cells:  46%|████▌     | 3456/7493 [01:07<01:16, 52.72it/s]
Embedding cells:  46%|████▌     | 3462/7493 [01:07<01:14, 54.03it/s]
Embedding cells:  46%|████▋     | 3468/7493 [01:07<01:14, 54.23it/s]
Embedding cells:  46%|████▋     | 3474/7493 [01:08<01:13, 54.42it/s]
Embedding cells:  46%|████▋     | 3480/7493 [01:08<01:15, 53.23it/s]
Embedding cells:  47%|████▋     | 3486/7493 [01:08<01:13, 54.20it/s]
Embedding cells:  47%|████▋     | 3492/7493 [01:08<01:13, 54.30it/s]
Embedding cells:  47%|████▋     | 3498/7493 [01:08<01:14, 53.81it/s]
Embedding cells:  47%|████▋     | 3504/7493 [01:08<01:13, 54.30it/s]
Embedding cells:  47%|████▋     | 3510/7493 [01:08<01:11, 55.52it/s]
Embedding cells:  47%|████▋     | 3516/7493 [01:08<01:11, 55.94it/s]
Embedding cells:  47%|████▋     | 3522/7493 [01:08<01:09, 56.85it/s]
Embedding cells:  47%|████▋     | 3528/7493 [01:09<01:08, 57.58it/s]
Embedding cells:  47%|████▋     | 3534/7493 [01:09<01:09, 57.19it/s]
Embedding cells:  47%|████▋     | 3540/7493 [01:09<01:11, 55.43it/s]
Embedding cells:  47%|████▋     | 3546/7493 [01:09<01:11, 55.32it/s]
Embedding cells:  47%|████▋     | 3552/7493 [01:09<01:09, 56.37it/s]
Embedding cells:  47%|████▋     | 3558/7493 [01:09<01:10, 55.63it/s]
Embedding cells:  48%|████▊     | 3564/7493 [01:09<01:10, 55.88it/s]
Embedding cells:  48%|████▊     | 3570/7493 [01:09<01:10, 55.91it/s]
Embedding cells:  48%|████▊     | 3576/7493 [01:09<01:09, 56.61it/s]
Embedding cells:  48%|████▊     | 3582/7493 [01:10<01:08, 57.26it/s]
Embedding cells:  48%|████▊     | 3588/7493 [01:10<01:07, 57.72it/s]
Embedding cells:  48%|████▊     | 3594/7493 [01:10<01:11, 54.52it/s]
Embedding cells:  48%|████▊     | 3600/7493 [01:10<01:13, 52.91it/s]
Embedding cells:  48%|████▊     | 3606/7493 [01:10<01:13, 52.87it/s]
Embedding cells:  48%|████▊     | 3612/7493 [01:10<01:12, 53.34it/s]
Embedding cells:  48%|████▊     | 3618/7493 [01:10<01:14, 52.11it/s]
Embedding cells:  48%|████▊     | 3624/7493 [01:10<01:13, 52.73it/s]
Embedding cells:  48%|████▊     | 3630/7493 [01:10<01:14, 52.14it/s]
Embedding cells:  49%|████▊     | 3636/7493 [01:11<01:14, 51.73it/s]
Embedding cells:  49%|████▊     | 3642/7493 [01:11<01:14, 51.82it/s]
Embedding cells:  49%|████▊     | 3648/7493 [01:11<01:13, 52.00it/s]
Embedding cells:  49%|████▉     | 3654/7493 [01:11<01:14, 51.68it/s]
Embedding cells:  49%|████▉     | 3660/7493 [01:11<01:13, 52.23it/s]
Embedding cells:  49%|████▉     | 3666/7493 [01:11<01:12, 52.76it/s]
Embedding cells:  49%|████▉     | 3672/7493 [01:11<01:12, 53.01it/s]
Embedding cells:  49%|████▉     | 3678/7493 [01:11<01:11, 53.27it/s]
Embedding cells:  49%|████▉     | 3684/7493 [01:11<01:11, 53.45it/s]
Embedding cells:  49%|████▉     | 3690/7493 [01:12<01:11, 52.84it/s]
Embedding cells:  49%|████▉     | 3696/7493 [01:12<01:10, 53.80it/s]
Embedding cells:  49%|████▉     | 3702/7493 [01:12<01:10, 53.98it/s]
Embedding cells:  49%|████▉     | 3708/7493 [01:12<01:10, 53.47it/s]
Embedding cells:  50%|████▉     | 3714/7493 [01:12<01:09, 54.38it/s]
Embedding cells:  50%|████▉     | 3720/7493 [01:12<01:09, 53.93it/s]
Embedding cells:  50%|████▉     | 3726/7493 [01:12<01:08, 55.01it/s]
Embedding cells:  50%|████▉     | 3732/7493 [01:12<01:07, 55.88it/s]
Embedding cells:  50%|████▉     | 3738/7493 [01:12<01:06, 56.58it/s]
Embedding cells:  50%|████▉     | 3744/7493 [01:13<01:10, 52.90it/s]
Embedding cells:  50%|█████     | 3750/7493 [01:13<01:11, 52.67it/s]
Embedding cells:  50%|█████     | 3756/7493 [01:13<01:10, 53.27it/s]
Embedding cells:  50%|█████     | 3762/7493 [01:13<01:08, 54.43it/s]
Embedding cells:  50%|█████     | 3768/7493 [01:13<01:10, 52.76it/s]
Embedding cells:  50%|█████     | 3774/7493 [01:13<01:08, 54.27it/s]
Embedding cells:  50%|█████     | 3780/7493 [01:13<01:06, 55.57it/s]
Embedding cells:  51%|█████     | 3786/7493 [01:13<01:10, 52.94it/s]
Embedding cells:  51%|█████     | 3792/7493 [01:13<01:11, 52.05it/s]
Embedding cells:  51%|█████     | 3798/7493 [01:14<01:10, 52.36it/s]
Embedding cells:  51%|█████     | 3804/7493 [01:14<01:09, 53.14it/s]
Embedding cells:  51%|█████     | 3810/7493 [01:14<01:09, 53.28it/s]
Embedding cells:  51%|█████     | 3816/7493 [01:14<01:08, 53.99it/s]
Embedding cells:  51%|█████     | 3822/7493 [01:14<01:06, 54.91it/s]
Embedding cells:  51%|█████     | 3828/7493 [01:14<01:05, 55.77it/s]
Embedding cells:  51%|█████     | 3834/7493 [01:14<01:08, 53.57it/s]
Embedding cells:  51%|█████     | 3840/7493 [01:14<01:07, 53.85it/s]
