gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:04<8:25:35,  4.05s/it]
Embedding cells:   0%|          | 3/7493 [00:04<2:54:07,  1.39s/it]
Embedding cells:   0%|          | 9/7493 [00:05<43:31,  2.87it/s]  
Embedding cells:   0%|          | 14/7493 [00:05<24:01,  5.19it/s]
Embedding cells:  25%|██▌       | 1878/7493 [00:41<01:46, 52.96it/s]
Embedding cells:  25%|██▌       | 1884/7493 [00:41<01:45, 52.92it/s]
Embedding cells:  25%|██▌       | 1890/7493 [00:41<01:47, 52.09it/s]
Embedding cells:  25%|██▌       | 1896/7493 [00:41<01:45, 53.15it/s]
Embedding cells:  25%|██▌       | 1902/7493 [00:41<01:46, 52.52it/s]
Embedding cells:  25%|██▌       | 1908/7493 [00:42<01:46, 52.41it/s]
Embedding cells:  26%|██▌       | 1914/7493 [00:42<01:47, 52.04it/s]
Embedding cells:  26%|██▌       | 1920/7493 [00:42<01:49, 50.66it/s]
Embedding cells:  26%|██▌       | 1926/7493 [00:42<01:50, 50.27it/s]
Embedding cells:  26%|██▌       | 1932/7493 [00:42<01:49, 50.66it/s]
Embedding cells:  26%|██▌       | 1938/7493 [00:42<01:49, 50.58it/s]
Embedding cells:  26%|██▌       | 1944/7493 [00:42<01:47, 51.64it/s]
Embedding cells:  26%|██▌       | 1950/7493 [00:42<01:46, 52.27it/s]
Embedding cells:  26%|██▌       | 1956/7493 [00:42<01:47, 51.65it/s]
Embedding cells:  26%|██▌       | 1962/7493 [00:43<01:46, 51.95it/s]
Embedding cells:  26%|██▋       | 1968/7493 [00:43<01:45, 52.46it/s]
Embedding cells:  26%|██▋       | 1974/7493 [00:43<01:46, 51.83it/s]
Embedding cells:  26%|██▋       | 1980/7493 [00:43<01:44, 52.51it/s]
Embedding cells:  27%|██▋       | 1986/7493 [00:43<01:45, 52.29it/s]
Embedding cells:  27%|██▋       | 1992/7493 [00:43<01:46, 51.78it/s]
Embedding cells:  27%|██▋       | 1998/7493 [00:43<01:45, 52.14it/s]
Embedding cells:  27%|██▋       | 2004/7493 [00:43<01:44, 52.62it/s]
Embedding cells:  27%|██▋       | 2010/7493 [00:44<01:42, 53.28it/s]
Embedding cells:  27%|██▋       | 2016/7493 [00:44<01:45, 51.75it/s]
Embedding cells:  27%|██▋       | 2022/7493 [00:44<01:47, 51.03it/s]
Embedding cells:  27%|██▋       | 2028/7493 [00:44<01:46, 51.39it/s]
Embedding cells:  27%|██▋       | 2034/7493 [00:44<01:45, 51.75it/s]
Embedding cells:  27%|██▋       | 2040/7493 [00:44<01:44, 52.14it/s]
Embedding cells:  27%|██▋       | 2046/7493 [00:44<01:42, 52.99it/s]
Embedding cells:  27%|██▋       | 2052/7493 [00:44<01:42, 53.25it/s]
Embedding cells:  27%|██▋       | 2058/7493 [00:44<01:46, 50.96it/s]
Embedding cells:  28%|██▊       | 2064/7493 [00:45<01:47, 50.37it/s]
Embedding cells:  28%|██▊       | 2070/7493 [00:45<01:49, 49.71it/s]
Embedding cells:  28%|██▊       | 2076/7493 [00:45<01:47, 50.31it/s]
Embedding cells:  28%|██▊       | 2082/7493 [00:45<01:45, 51.06it/s]
Embedding cells:  28%|██▊       | 2088/7493 [00:45<01:43, 52.14it/s]
Embedding cells:  28%|██▊       | 2094/7493 [00:45<01:43, 51.99it/s]
Embedding cells:  28%|██▊       | 2100/7493 [00:45<01:43, 52.09it/s]
Embedding cells:  28%|██▊       | 2106/7493 [00:45<01:42, 52.53it/s]
Embedding cells:  28%|██▊       | 2112/7493 [00:45<01:40, 53.34it/s]
Embedding cells:  28%|██▊       | 2118/7493 [00:46<01:42, 52.29it/s]
Embedding cells:  28%|██▊       | 2124/7493 [00:46<01:44, 51.32it/s]
Embedding cells:  28%|██▊       | 2130/7493 [00:46<01:44, 51.52it/s]
Embedding cells:  29%|██▊       | 2136/7493 [00:46<01:45, 50.69it/s]
Embedding cells:  29%|██▊       | 2142/7493 [00:46<01:45, 50.78it/s]
Embedding cells:  29%|██▊       | 2148/7493 [00:46<01:44, 51.06it/s]
Embedding cells:  29%|██▊       | 2154/7493 [00:46<01:43, 51.48it/s]
Embedding cells:  29%|██▉       | 2160/7493 [00:46<01:41, 52.32it/s]
Embedding cells:  29%|██▉       | 2166/7493 [00:47<01:42, 52.08it/s]
Embedding cells:  29%|██▉       | 2172/7493 [00:47<01:44, 51.00it/s]
Embedding cells:  29%|██▉       | 2178/7493 [00:47<01:44, 51.05it/s]
Embedding cells:  29%|██▉       | 2184/7493 [00:47<01:42, 51.58it/s]
Embedding cells:  29%|██▉       | 2190/7493 [00:47<01:40, 52.82it/s]
Embedding cells:  29%|██▉       | 2196/7493 [00:47<01:38, 53.66it/s]
Embedding cells:  29%|██▉       | 2202/7493 [00:47<01:37, 54.12it/s]
Embedding cells:  29%|██▉       | 2208/7493 [00:47<01:36, 54.55it/s]
Embedding cells:  30%|██▉       | 2214/7493 [00:47<01:37, 53.88it/s]
Embedding cells:  30%|██▉       | 2220/7493 [00:48<01:37, 54.21it/s]
Embedding cells:  30%|██▉       | 2226/7493 [00:48<01:39, 52.82it/s]
Embedding cells:  30%|██▉       | 2232/7493 [00:48<01:39, 52.84it/s]
Embedding cells:  30%|██▉       | 2238/7493 [00:48<01:38, 53.44it/s]
Embedding cells:  30%|██▉       | 2244/7493 [00:48<01:37, 53.98it/s]
Embedding cells:  30%|███       | 2250/7493 [00:48<01:37, 54.02it/s]
Embedding cells:  30%|███       | 2256/7493 [00:48<01:37, 53.49it/s]
Embedding cells:  30%|███       | 2262/7493 [00:48<01:36, 54.17it/s]
Embedding cells:  30%|███       | 2268/7493 [00:48<01:36, 54.22it/s]
Embedding cells:  30%|███       | 2274/7493 [00:49<01:35, 54.72it/s]
Embedding cells:  30%|███       | 2280/7493 [00:49<01:34, 55.06it/s]
Embedding cells:  31%|███       | 2286/7493 [00:49<01:36, 53.89it/s]
Embedding cells:  31%|███       | 2292/7493 [00:49<01:35, 54.33it/s]
Embedding cells:  31%|███       | 2298/7493 [00:49<01:35, 54.36it/s]
Embedding cells:  31%|███       | 2304/7493 [00:49<01:36, 53.89it/s]
Embedding cells:  31%|███       | 2310/7493 [00:49<01:36, 53.59it/s]
Embedding cells:  31%|███       | 2316/7493 [00:49<01:35, 54.14it/s]
Embedding cells:  31%|███       | 2322/7493 [00:49<01:34, 54.67it/s]
Embedding cells:  31%|███       | 2328/7493 [00:50<01:33, 55.07it/s]
Embedding cells:  31%|███       | 2334/7493 [00:50<01:35, 54.30it/s]
Embedding cells:  31%|███       | 2340/7493 [00:50<01:38, 52.43it/s]
Embedding cells:  31%|███▏      | 2346/7493 [00:50<01:37, 52.93it/s]
Embedding cells:  31%|███▏      | 2352/7493 [00:50<01:39, 51.75it/s]
Embedding cells:  31%|███▏      | 2358/7493 [00:50<01:40, 50.88it/s]
Embedding cells:  32%|███▏      | 2364/7493 [00:50<01:39, 51.59it/s]
Embedding cells:  32%|███▏      | 2370/7493 [00:50<01:38, 52.16it/s]
Embedding cells:  32%|███▏      | 2376/7493 [00:50<01:35, 53.45it/s]
Embedding cells:  32%|███▏      | 2382/7493 [00:51<01:33, 54.58it/s]
Embedding cells:  32%|███▏      | 2388/7493 [00:51<01:32, 55.49it/s]
Embedding cells:  32%|███▏      | 2394/7493 [00:51<01:32, 55.25it/s]
Embedding cells:  32%|███▏      | 2400/7493 [00:51<01:32, 54.93it/s]
Embedding cells:  32%|███▏      | 2406/7493 [00:51<01:32, 54.93it/s]
Embedding cells:  32%|███▏      | 2412/7493 [00:51<01:32, 55.00it/s]
Embedding cells:  32%|███▏      | 2418/7493 [00:51<01:35, 53.27it/s]
Embedding cells:  32%|███▏      | 2424/7493 [00:51<01:35, 52.88it/s]
Embedding cells:  32%|███▏      | 2430/7493 [00:51<01:38, 51.40it/s]
Embedding cells:  33%|███▎      | 2436/7493 [00:52<01:36, 52.14it/s]
Embedding cells:  33%|███▎      | 2442/7493 [00:52<01:35, 53.09it/s]
Embedding cells:  33%|███▎      | 2448/7493 [00:52<01:36, 52.19it/s]
Embedding cells:  33%|███▎      | 2454/7493 [00:52<01:35, 52.61it/s]
Embedding cells:  33%|███▎      | 2460/7493 [00:52<01:33, 53.63it/s]
Embedding cells:  33%|███▎      | 2466/7493 [00:52<01:33, 53.58it/s]
Embedding cells:  33%|███▎      | 2472/7493 [00:52<01:32, 54.18it/s]
Embedding cells:  33%|███▎      | 2478/7493 [00:52<01:32, 53.94it/s]
Embedding cells:  33%|███▎      | 2484/7493 [00:52<01:33, 53.48it/s]
Embedding cells:  33%|███▎      | 2490/7493 [00:53<01:32, 54.03it/s]
Embedding cells:  33%|███▎      | 2496/7493 [00:53<01:31, 54.81it/s]
Embedding cells:  33%|███▎      | 2502/7493 [00:53<01:29, 55.46it/s]
Embedding cells:  33%|███▎      | 2508/7493 [00:53<01:28, 56.25it/s]
Embedding cells:  34%|███▎      | 2514/7493 [00:53<01:28, 56.19it/s]
Embedding cells:  34%|███▎      | 2520/7493 [00:53<01:27, 56.84it/s]
Embedding cells:  34%|███▎      | 2526/7493 [00:53<01:27, 56.61it/s]
Embedding cells:  34%|███▍      | 2532/7493 [00:53<01:27, 56.73it/s]
Embedding cells:  34%|███▍      | 2538/7493 [00:53<01:28, 56.17it/s]
Embedding cells:  34%|███▍      | 2544/7493 [00:54<01:30, 54.40it/s]
Embedding cells:  34%|███▍      | 2550/7493 [00:54<01:31, 54.13it/s]
Embedding cells:  34%|███▍      | 2556/7493 [00:54<01:31, 53.99it/s]
Embedding cells:  34%|███▍      | 2562/7493 [00:54<01:30, 54.58it/s]
Embedding cells:  34%|███▍      | 2568/7493 [00:54<01:29, 55.22it/s]
Embedding cells:  34%|███▍      | 2574/7493 [00:54<01:30, 54.07it/s]
Embedding cells:  34%|███▍      | 2580/7493 [00:54<01:31, 53.86it/s]
Embedding cells:  35%|███▍      | 2586/7493 [00:54<01:31, 53.41it/s]
Embedding cells:  35%|███▍      | 2592/7493 [00:54<01:32, 52.77it/s]
Embedding cells:  35%|███▍      | 2598/7493 [00:55<01:32, 53.02it/s]
Embedding cells:  35%|███▍      | 2604/7493 [00:55<01:31, 53.63it/s]
Embedding cells:  35%|███▍      | 2610/7493 [00:55<01:31, 53.53it/s]
Embedding cells:  35%|███▍      | 2616/7493 [00:55<01:34, 51.75it/s]
Embedding cells:  35%|███▍      | 2622/7493 [00:55<01:31, 52.95it/s]
Embedding cells:  35%|███▌      | 2628/7493 [00:55<01:29, 54.12it/s]
Embedding cells:  35%|███▌      | 2634/7493 [00:55<01:30, 53.76it/s]
Embedding cells:  35%|███▌      | 2640/7493 [00:55<01:33, 51.91it/s]
Embedding cells:  35%|███▌      | 2646/7493 [00:55<01:31, 52.74it/s]
Embedding cells:  35%|███▌      | 2652/7493 [00:56<01:30, 53.50it/s]
Embedding cells:  35%|███▌      | 2658/7493 [00:56<01:29, 54.23it/s]
Embedding cells:  36%|███▌      | 2664/7493 [00:56<01:30, 53.60it/s]
Embedding cells:  36%|███▌      | 2670/7493 [00:56<01:31, 52.89it/s]
Embedding cells:  36%|███▌      | 2676/7493 [00:56<01:32, 52.05it/s]
Embedding cells:  36%|███▌      | 2682/7493 [00:56<01:32, 52.25it/s]
Embedding cells:  36%|███▌      | 2688/7493 [00:56<01:30, 52.83it/s]
Embedding cells:  36%|███▌      | 2694/7493 [00:56<01:29, 53.80it/s]
Embedding cells:  36%|███▌      | 2700/7493 [00:56<01:31, 52.53it/s]
Embedding cells:  36%|███▌      | 2706/7493 [00:57<01:29, 53.21it/s]
Embedding cells:  36%|███▌      | 2712/7493 [00:57<01:31, 52.17it/s]
Embedding cells:  36%|███▋      | 2718/7493 [00:57<01:30, 52.50it/s]
Embedding cells:  36%|███▋      | 2724/7493 [00:57<01:30, 52.77it/s]
Embedding cells:  36%|███▋      | 2730/7493 [00:57<01:29, 53.44it/s]
Embedding cells:  37%|███▋      | 2736/7493 [00:57<01:28, 53.82it/s]
Embedding cells:  37%|███▋      | 2742/7493 [00:57<01:27, 54.55it/s]
Embedding cells:  37%|███▋      | 2748/7493 [00:57<01:25, 55.49it/s]
Embedding cells:  37%|███▋      | 2754/7493 [00:57<01:24, 56.41it/s]
Embedding cells:  37%|███▋      | 2760/7493 [00:58<01:22, 57.16it/s]
Embedding cells:  37%|███▋      | 2766/7493 [00:58<01:24, 55.93it/s]
Embedding cells:  37%|███▋      | 2772/7493 [00:58<01:26, 54.27it/s]
Embedding cells:  37%|███▋      | 2778/7493 [00:58<01:28, 53.16it/s]
Embedding cells:  37%|███▋      | 2784/7493 [00:58<01:28, 53.33it/s]
Embedding cells:  37%|███▋      | 2790/7493 [00:58<01:27, 53.61it/s]
Embedding cells:  37%|███▋      | 2796/7493 [00:58<01:27, 53.98it/s]
Embedding cells:  37%|███▋      | 2802/7493 [00:58<01:27, 53.63it/s]
Embedding cells:  37%|███▋      | 2808/7493 [00:58<01:27, 53.80it/s]
Embedding cells:  38%|███▊      | 2814/7493 [00:59<01:26, 54.34it/s]
Embedding cells:  38%|███▊      | 2820/7493 [00:59<01:25, 54.51it/s]
Embedding cells:  38%|███▊      | 2826/7493 [00:59<01:24, 55.13it/s]
Embedding cells:  38%|███▊      | 2832/7493 [00:59<01:24, 55.37it/s]
Embedding cells:  38%|███▊      | 2838/7493 [00:59<01:23, 55.77it/s]
Embedding cells:  38%|███▊      | 2844/7493 [00:59<01:22, 56.41it/s]
Embedding cells:  38%|███▊      | 2850/7493 [00:59<01:22, 56.54it/s]
Embedding cells:  38%|███▊      | 2856/7493 [00:59<01:22, 56.38it/s]
Embedding cells:  38%|███▊      | 2862/7493 [00:59<01:23, 55.57it/s]
Embedding cells:  38%|███▊      | 2868/7493 [01:00<01:28, 52.20it/s]
Embedding cells:  38%|███▊      | 2874/7493 [01:00<01:30, 51.19it/s]
Embedding cells:  38%|███▊      | 2880/7493 [01:00<01:30, 51.02it/s]
Embedding cells:  39%|███▊      | 2886/7493 [01:00<01:28, 51.78it/s]
Embedding cells:  39%|███▊      | 2892/7493 [01:00<01:27, 52.53it/s]
Embedding cells:  39%|███▊      | 2898/7493 [01:00<01:27, 52.64it/s]
Embedding cells:  39%|███▉      | 2904/7493 [01:00<01:26, 53.35it/s]
Embedding cells:  39%|███▉      | 2910/7493 [01:00<01:27, 52.46it/s]
Embedding cells:  39%|███▉      | 2916/7493 [01:00<01:26, 52.91it/s]
Embedding cells:  39%|███▉      | 2922/7493 [01:01<01:27, 52.26it/s]
Embedding cells:  39%|███▉      | 2928/7493 [01:01<01:29, 51.19it/s]
Embedding cells:  39%|███▉      | 2934/7493 [01:01<01:28, 51.29it/s]
Embedding cells:  39%|███▉      | 2940/7493 [01:01<01:26, 52.36it/s]
Embedding cells:  39%|███▉      | 2946/7493 [01:01<01:25, 53.01it/s]
Embedding cells:  39%|███▉      | 2952/7493 [01:01<01:24, 53.56it/s]
Embedding cells:  39%|███▉      | 2958/7493 [01:01<01:23, 54.03it/s]
Embedding cells:  40%|███▉      | 2964/7493 [01:01<01:22, 55.08it/s]
Embedding cells:  40%|███▉      | 2970/7493 [01:01<01:21, 55.23it/s]
Embedding cells:  40%|███▉      | 2976/7493 [01:02<01:23, 53.77it/s]
Embedding cells:  40%|███▉      | 2982/7493 [01:02<01:24, 53.14it/s]
Embedding cells:  40%|███▉      | 2988/7493 [01:02<01:25, 52.60it/s]
Embedding cells:  40%|███▉      | 2994/7493 [01:02<01:28, 50.60it/s]
Embedding cells:  40%|████      | 3000/7493 [01:02<01:26, 51.87it/s]
Embedding cells:  40%|████      | 3006/7493 [01:02<01:28, 50.76it/s]
Embedding cells:  40%|████      | 3012/7493 [01:02<01:27, 51.08it/s]
Embedding cells:  40%|████      | 3018/7493 [01:02<01:25, 52.36it/s]
Embedding cells:  40%|████      | 3024/7493 [01:03<01:25, 52.55it/s]
Embedding cells:  40%|████      | 3030/7493 [01:03<01:24, 52.95it/s]
Embedding cells:  41%|████      | 3036/7493 [01:03<01:22, 53.89it/s]
Embedding cells:  41%|████      | 3042/7493 [01:03<01:22, 53.69it/s]
Embedding cells:  41%|████      | 3048/7493 [01:03<01:20, 54.93it/s]
Embedding cells:  41%|████      | 3054/7493 [01:03<01:21, 54.43it/s]
Embedding cells:  41%|████      | 3060/7493 [01:03<01:20, 55.03it/s]
Embedding cells:  41%|████      | 3066/7493 [01:03<01:21, 54.48it/s]
Embedding cells:  41%|████      | 3072/7493 [01:03<01:19, 55.70it/s]
Embedding cells:  41%|████      | 3078/7493 [01:04<01:21, 54.33it/s]
Embedding cells:  41%|████      | 3084/7493 [01:04<01:20, 54.67it/s]
Embedding cells:  41%|████      | 3090/7493 [01:04<01:20, 54.61it/s]
Embedding cells:  41%|████▏     | 3096/7493 [01:04<01:23, 52.66it/s]
Embedding cells:  41%|████▏     | 3102/7493 [01:04<01:23, 52.51it/s]
Embedding cells:  41%|████▏     | 3108/7493 [01:04<01:21, 53.48it/s]
Embedding cells:  42%|████▏     | 3114/7493 [01:04<01:23, 52.62it/s]
Embedding cells:  42%|████▏     | 3120/7493 [01:04<01:22, 53.16it/s]
Embedding cells:  42%|████▏     | 3126/7493 [01:04<01:22, 52.97it/s]
Embedding cells:  42%|████▏     | 3132/7493 [01:05<01:19, 54.55it/s]
Embedding cells:  42%|████▏     | 3138/7493 [01:05<01:18, 55.74it/s]
Embedding cells:  42%|████▏     | 3144/7493 [01:05<01:19, 54.59it/s]
Embedding cells:  42%|████▏     | 3150/7493 [01:05<01:19, 54.83it/s]
Embedding cells:  42%|████▏     | 3156/7493 [01:05<01:18, 55.20it/s]
Embedding cells:  42%|████▏     | 3162/7493 [01:05<01:18, 54.86it/s]
Embedding cells:  42%|████▏     | 3168/7493 [01:05<01:17, 55.54it/s]
Embedding cells:  42%|████▏     | 3174/7493 [01:05<01:18, 54.70it/s]
Embedding cells:  42%|████▏     | 3180/7493 [01:05<01:17, 55.52it/s]
Embedding cells:  43%|████▎     | 3186/7493 [01:06<01:17, 55.42it/s]
Embedding cells:  43%|████▎     | 3192/7493 [01:06<01:18, 55.05it/s]
Embedding cells:  43%|████▎     | 3198/7493 [01:06<01:19, 54.06it/s]
Embedding cells:  43%|████▎     | 3204/7493 [01:06<01:18, 54.80it/s]
Embedding cells:  43%|████▎     | 3210/7493 [01:06<01:17, 55.15it/s]
Embedding cells:  43%|████▎     | 3216/7493 [01:06<01:19, 54.06it/s]
Embedding cells:  43%|████▎     | 3222/7493 [01:06<01:17, 54.98it/s]
Embedding cells:  43%|████▎     | 3228/7493 [01:06<01:17, 54.88it/s]
Embedding cells:  43%|████▎     | 3234/7493 [01:06<01:18, 54.03it/s]
Embedding cells:  43%|████▎     | 3240/7493 [01:07<01:17, 54.57it/s]
Embedding cells:  43%|████▎     | 3246/7493 [01:07<01:19, 53.67it/s]
Embedding cells:  43%|████▎     | 3252/7493 [01:07<01:19, 53.34it/s]
Embedding cells:  43%|████▎     | 3258/7493 [01:07<01:23, 50.61it/s]
Embedding cells:  44%|████▎     | 3264/7493 [01:07<01:21, 51.98it/s]
Embedding cells:  44%|████▎     | 3270/7493 [01:07<01:22, 51.29it/s]
Embedding cells:  44%|████▎     | 3276/7493 [01:07<01:22, 51.16it/s]
Embedding cells:  44%|████▍     | 3282/7493 [01:07<01:19, 52.74it/s]
Embedding cells:  44%|████▍     | 3288/7493 [01:07<01:18, 53.63it/s]
Embedding cells:  44%|████▍     | 3294/7493 [01:08<01:16, 54.82it/s]
Embedding cells:  44%|████▍     | 3300/7493 [01:08<01:15, 55.61it/s]
Embedding cells:  44%|████▍     | 3306/7493 [01:08<01:14, 55.95it/s]
Embedding cells:  44%|████▍     | 3312/7493 [01:08<01:16, 54.91it/s]
Embedding cells:  44%|████▍     | 3318/7493 [01:08<01:17, 54.13it/s]
Embedding cells:  44%|████▍     | 3324/7493 [01:08<01:16, 54.30it/s]
Embedding cells:  44%|████▍     | 3330/7493 [01:08<01:16, 54.73it/s]
Embedding cells:  45%|████▍     | 3336/7493 [01:08<01:15, 55.32it/s]
Embedding cells:  45%|████▍     | 3342/7493 [01:08<01:16, 54.57it/s]
Embedding cells:  45%|████▍     | 3348/7493 [01:09<01:18, 52.59it/s]
Embedding cells:  45%|████▍     | 3354/7493 [01:09<01:19, 52.34it/s]
Embedding cells:  45%|████▍     | 3360/7493 [01:09<01:19, 52.08it/s]
Embedding cells:  45%|████▍     | 3366/7493 [01:09<01:18, 52.39it/s]
Embedding cells:  45%|████▌     | 3372/7493 [01:09<01:18, 52.59it/s]
Embedding cells:  45%|████▌     | 3378/7493 [01:09<01:19, 51.61it/s]
Embedding cells:  45%|████▌     | 3384/7493 [01:09<01:18, 52.21it/s]
Embedding cells:  45%|████▌     | 3390/7493 [01:09<01:20, 51.24it/s]
Embedding cells:  45%|████▌     | 3396/7493 [01:09<01:20, 51.16it/s]
Embedding cells:  45%|████▌     | 3402/7493 [01:10<01:19, 51.69it/s]
Embedding cells:  45%|████▌     | 3408/7493 [01:10<01:17, 52.50it/s]
Embedding cells:  46%|████▌     | 3414/7493 [01:10<01:17, 52.61it/s]
Embedding cells:  46%|████▌     | 3420/7493 [01:10<01:17, 52.63it/s]
Embedding cells:  46%|████▌     | 3426/7493 [01:10<01:18, 51.90it/s]
Embedding cells:  46%|████▌     | 3432/7493 [01:10<01:17, 52.67it/s]
Embedding cells:  46%|████▌     | 3438/7493 [01:10<01:17, 52.35it/s]
Embedding cells:  46%|████▌     | 3444/7493 [01:10<01:17, 51.93it/s]
Embedding cells:  46%|████▌     | 3450/7493 [01:10<01:18, 51.58it/s]
Embedding cells:  46%|████▌     | 3456/7493 [01:11<01:19, 50.89it/s]
Embedding cells:  46%|████▌     | 3462/7493 [01:11<01:18, 51.62it/s]
Embedding cells:  46%|████▋     | 3468/7493 [01:11<01:17, 51.66it/s]
Embedding cells:  46%|████▋     | 3474/7493 [01:11<01:17, 51.68it/s]
Embedding cells:  46%|████▋     | 3480/7493 [01:11<01:19, 50.51it/s]
Embedding cells:  47%|████▋     | 3486/7493 [01:11<01:18, 51.09it/s]
Embedding cells:  47%|████▋     | 3492/7493 [01:11<01:17, 51.55it/s]
Embedding cells:  47%|████▋     | 3498/7493 [01:11<01:17, 51.24it/s]
Embedding cells:  47%|████▋     | 3504/7493 [01:12<01:17, 51.55it/s]
Embedding cells:  47%|████▋     | 3510/7493 [01:12<01:15, 52.47it/s]
Embedding cells:  47%|████▋     | 3516/7493 [01:12<01:14, 53.11it/s]
Embedding cells:  47%|████▋     | 3522/7493 [01:12<01:13, 53.80it/s]
Embedding cells:  47%|████▋     | 3528/7493 [01:12<01:13, 54.27it/s]
Embedding cells:  47%|████▋     | 3534/7493 [01:12<01:13, 53.57it/s]
Embedding cells:  47%|████▋     | 3540/7493 [01:12<01:15, 52.33it/s]
Embedding cells:  47%|████▋     | 3546/7493 [01:12<01:15, 52.57it/s]
Embedding cells:  47%|████▋     | 3552/7493 [01:12<01:14, 53.23it/s]
Embedding cells:  47%|████▋     | 3558/7493 [01:13<01:14, 52.87it/s]
Embedding cells:  48%|████▊     | 3564/7493 [01:13<01:13, 53.12it/s]
Embedding cells:  48%|████▊     | 3570/7493 [01:13<01:13, 53.26it/s]
Embedding cells:  48%|████▊     | 3576/7493 [01:13<01:12, 53.70it/s]
Embedding cells:  48%|████▊     | 3582/7493 [01:13<01:12, 53.82it/s]
Embedding cells:  48%|████▊     | 3588/7493 [01:13<01:11, 54.53it/s]
Embedding cells:  48%|████▊     | 3594/7493 [01:13<01:14, 52.29it/s]
Embedding cells:  48%|████▊     | 3600/7493 [01:13<01:16, 50.98it/s]
Embedding cells:  48%|████▊     | 3606/7493 [01:13<01:16, 50.75it/s]
Embedding cells:  48%|████▊     | 3612/7493 [01:14<01:15, 51.17it/s]
Embedding cells:  48%|████▊     | 3618/7493 [01:14<01:16, 50.67it/s]
Embedding cells:  48%|████▊     | 3624/7493 [01:14<01:14, 51.91it/s]
Embedding cells:  48%|████▊     | 3630/7493 [01:14<01:15, 51.28it/s]
Embedding cells:  49%|████▊     | 3636/7493 [01:14<01:15, 51.29it/s]
Embedding cells:  49%|████▊     | 3642/7493 [01:14<01:14, 51.59it/s]
Embedding cells:  49%|████▊     | 3648/7493 [01:14<01:14, 51.93it/s]
Embedding cells:  49%|████▉     | 3654/7493 [01:14<01:14, 51.46it/s]
Embedding cells:  49%|████▉     | 3660/7493 [01:15<01:13, 52.09it/s]
Embedding cells:  49%|████▉     | 3666/7493 [01:15<01:12, 52.60it/s]
Embedding cells:  49%|████▉     | 3672/7493 [01:15<01:12, 53.05it/s]
Embedding cells:  49%|████▉     | 3678/7493 [01:15<01:11, 53.20it/s]
Embedding cells:  49%|████▉     | 3684/7493 [01:15<01:12, 52.90it/s]
Embedding cells:  49%|████▉     | 3690/7493 [01:15<01:12, 52.23it/s]
Embedding cells:  49%|████▉     | 3696/7493 [01:15<01:11, 53.12it/s]
Embedding cells:  49%|████▉     | 3702/7493 [01:15<01:11, 52.97it/s]
Embedding cells:  49%|████▉     | 3708/7493 [01:15<01:12, 52.48it/s]
Embedding cells:  50%|████▉     | 3714/7493 [01:16<01:11, 52.80it/s]
Embedding cells:  50%|████▉     | 3720/7493 [01:16<01:12, 52.09it/s]
Embedding cells:  50%|████▉     | 3726/7493 [01:16<01:11, 52.59it/s]
Embedding cells:  50%|████▉     | 3732/7493 [01:16<01:10, 53.20it/s]
Embedding cells:  50%|████▉     | 3738/7493 [01:16<01:09, 53.79it/s]
Embedding cells:  50%|████▉     | 3744/7493 [01:16<01:13, 50.90it/s]
Embedding cells:  50%|█████     | 3750/7493 [01:16<01:13, 50.76it/s]
Embedding cells:  50%|█████     | 3756/7493 [01:16<01:12, 51.76it/s]
Embedding cells:  50%|█████     | 3762/7493 [01:16<01:10, 53.07it/s]
Embedding cells:  50%|█████     | 3768/7493 [01:17<01:11, 51.98it/s]
Embedding cells:  50%|█████     | 3774/7493 [01:17<01:09, 53.33it/s]
Embedding cells:  50%|█████     | 3780/7493 [01:17<01:07, 55.13it/s]
Embedding cells:  51%|█████     | 3786/7493 [01:17<01:10, 52.51it/s]
Embedding cells:  51%|█████     | 3792/7493 [01:17<01:12, 51.19it/s]
Embedding cells:  51%|█████     | 3798/7493 [01:17<01:12, 51.30it/s]
Embedding cells:  51%|█████     | 3804/7493 [01:17<01:11, 51.69it/s]
Embedding cells:  51%|█████     | 3810/7493 [01:17<01:11, 51.74it/s]
